State,Law,Intervention,InterventionYear,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
MI,ccbackgroundnics,removal,2001,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,elementary,implemented,2001,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,mayissue,removal,2001,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,showing,removal,2001,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,nosyg,removal,2006,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,permith,removal,2012,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,permitlaw,removal,2012,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,training,removal,2012,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MI,ccbackgroundnics,implemented,2015,476,464,463,449,429,442,417,467,422,368,424,418,461,525,429,358,394,429
MN,ccbackgroundnics,implemented,2003,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,mayissue,removal,2003,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,showing,removal,2003,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvro,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvrodating,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvroremoval,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvrosurrender,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvrosurrenderdating,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,dvrosurrendernoconditions,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,mcdvremovalallowed,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,mcdvremovalrequired,implemented,2014,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,traffickingprohibited,implemented,2015,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MN,traffickingprohibitedh,implemented,2015,48,63,56,63,72,79,69,79,55,59,45,59,44,42,61,52,78,75
MO,ccbackground,removal,2003,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,ccbackgroundnics,removal,2003,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,immunity,removal,2003,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,mayissue,removal,2003,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,showing,removal,2003,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,age21handgunsale,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,backgroundpurge,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,permith,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,permitlaw,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,threedaylimit,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,universalpermith,removal,2007,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,ccbackground,implemented,2008,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,felony,implemented,2008,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,ccbackgroundnics,implemented,2014,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,elementary,removal,2014,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MO,nosyg,removal,2016,213,229,237,229,195,236,286,239,268,358,279,313,280,285,278,317,410,438
MS,immunity,removal,2003,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,nosyg,removal,2006,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,collegeconcealed,removal,2011,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,elementary,removal,2011,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,opencarrypermith,removal,2013,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,ccbackground,removal,2015,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,ccrevoke,removal,2015,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MS,permitconcealed,removal,2015,112,106,128,119,124,125,108,119,116,137,109,117,136,130,105,121,123,126
MT,nosyg,removal,2009,5,8,11,5,11,11,6,5,11,11,18,11,6,12,10,14,14,13
NC,immunity,removal,2002,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,dvro,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,dvrodating,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,dvrosurrender,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,dvrosurrenderdating,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,dvrosurrendernoconditions,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,exparte,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,expartedating,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,expartesurrender,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,expartesurrenderdating,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,expartesurrendernoconditions,implemented,2003,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,ccbackgroundnics,implemented,2006,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,nosyg,removal,2011,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
NC,ccrevoke,implemented,2013,349,365,316,359,295,276,336,344,343,347,313,274,293,300,293,298,324,389
ND,immunity,removal,2001,3,1,5,2,4,4,2,1,2,0,3,5,5,2,4,6,8,8
ND,alctreatment,implemented,2011,3,1,5,2,4,4,2,1,2,0,3,5,5,2,4,6,8,8
ND,ccbackgroundnics,implemented,2013,3,1,5,2,4,4,2,1,2,0,3,5,5,2,4,6,8,8
NE,incidentremoval,implemented,2004,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NE,mayissue,removal,2007,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NE,showing,removal,2007,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NE,mcdv,implemented,2009,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NE,mcdvdating,implemented,2009,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NE,preemption,removal,2009,7,17,8,8,6,16,6,5,8,9,28,37,43,41,41,36,37,30
NH,cap14,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,cap16,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,capuses,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,dvro,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,dvrodating,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,dvrosurrender,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,dvrosurrenderdating,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,dvrosurrendernoconditions,implemented,2000,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,preemption,removal,2003,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,preemptionbroad,removal,2003,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,preemptionnarrow,removal,2003,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,immunity,removal,2004,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NH,nosyg,removal,2011,4,5,7,9,2,4,7,3,5,2,4,5,6,9,5,8,7,10
NJ,lockd,implemented,2000,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,lockp,implemented,2000,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,age21handgunpossess,implemented,2001,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,age21handgunsale,implemented,2001,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,personalized,implemented,2002,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,dvro,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,dvrodating,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,incidentall,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,incidentremoval,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,mcdv,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,mcdvdating,implemented,2004,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,amm21h,implemented,2008,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,ammrestrict,implemented,2008,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,loststolen,implemented,2008,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NJ,onepermonth,implemented,2010,153,151,181,193,244,245,280,290,258,237,229,252,276,273,290,255,262,285
NM,ccbackground,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccbackgroundnics,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccrenewbackground,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccrevoke,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,mayissue,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,showing,removal,2001,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,college,implemented,2003,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,collegeconcealed,implemented,2003,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccbackground,implemented,2004,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccrenewbackground,implemented,2004,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NM,ccrevoke,implemented,2004,72,65,48,79,55,74,66,67,87,92,81,71,60,59,66,76,63,56
NV,ammrestrict,implemented,2003,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,invcommitment,implemented,2003,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,invoutpatient,implemented,2003,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,ccbackgroundnics,implemented,2011,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,ccrenewbackground,implemented,2011,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,nosyg,removal,2011,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,danger,implemented,2015,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,drugmisdemeanor,implemented,2015,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,dvro,implemented,2015,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NV,mcdv,implemented,2015,103,87,113,116,114,117,134,142,135,103,102,96,91,80,83,106,126,145
NY,age21handgunpossess,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,age21handgunsale,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,amm21h,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,assault,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,assaultlist,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,backgroundpurge,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,gunshow,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,gunshowh,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,lockd,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,lockstandards,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,loststolen,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,magazine,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,mentalhealth,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,personalized,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,tenroundlimit,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,traffickingprohibited,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,traffickingprohibitedh,implemented,2000,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,microstamp,implemented,2001,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,personalized,removal,2002,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,dvrodating,implemented,2008,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,dvrosurrenderdating,implemented,2008,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,expartedating,implemented,2008,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,expartesurrenderdating,implemented,2008,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,microstamp,removal,2012,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,assaultregister,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,assaulttransfer,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,magazinepreowned,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,onefeature,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,recordsallh,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,relinquishment,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,universal,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,universalh,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,universalpermit,implemented,2013,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,mcdvsurrender,implemented,2014,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,mcdvsurrenderdating,implemented,2014,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
NY,mcdvsurrendernoconditions,implemented,2014,512,576,525,528,553,508,502,413,479,462,449,497,426,396,346,336,386,380
OH,immunity,removal,2001,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,ccbackgroundnics,removal,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,danger,implemented,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,invcommitment,implemented,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,mayissue,removal,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,preemption,removal,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,showing,removal,2004,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,preemptionbroad,removal,2007,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,preemptionnarrow,removal,2007,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,drugmisdemeanor,removal,2011,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OH,ccbackgroundnics,implemented,2015,203,184,262,292,254,238,303,328,282,292,296,301,336,290,306,269,302,425
OK,nosyg,removal,2006,159,117,122,97,141,119,131,136,148,134,136,124,137,160,134,122,167,181
OK,opencarrypermith,implemented,2012,159,117,122,97,141,119,131,136,148,134,136,124,137,160,134,122,167,181
OK,elementary,removal,2013,159,117,122,97,141,119,131,136,148,134,136,124,137,160,134,122,167,181
OR,backgroundpurge,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,gunshow,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,gunshowh,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,mentalhealth,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,recordsdealer,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,reportdealer,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,statechecks,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,statechecksh,implemented,2000,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,invoutpatient,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,recordsall,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,recordsallh,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,reportall,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,reportallh,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,universal,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,universalh,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,universalpermit,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,universalpermith,implemented,2015,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,dvro,implemented,2016,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
OR,mcdv,implemented,2016,45,46,41,39,40,59,56,53,40,41,43,46,50,43,47,47,45,54
PA,lockd,implemented,2000,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
PA,mcdv,implemented,2006,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
PA,mcdvsurrender,implemented,2006,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
PA,mcdvsurrendernoconditions,implemented,2006,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
PA,strawpurchaseh,implemented,2008,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
PA,nosyg,removal,2011,409,424,433,415,435,468,529,578,541,527,496,473,491,555,475,451,498,489
RI,lockd,implemented,2000,18,32,18,26,17,15,16,9,9,18,16,17,11,19,15,13,10,14
RI,alcoholism,removal,2014,18,32,18,26,17,15,16,9,9,18,16,17,11,19,15,13,10,14
RI,alctreatment,removal,2014,18,32,18,26,17,15,16,9,9,18,16,17,11,19,15,13,10,14
SC,immunity,removal,2000,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,recordsdealerh,implemented,2001,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,onepermonth,removal,2004,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,recordsdealerh,removal,2005,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,reportdealerh,removal,2005,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,nosyg,removal,2006,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,age21handgunpossess,removal,2008,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,age21handgunsale,removal,2008,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,dealerh,removal,2012,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,junkgun,removal,2012,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,danger,implemented,2013,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SC,invcommitment,implemented,2013,182,179,203,197,192,195,209,236,233,210,199,191,207,239,207,225,297,283
SD,ccbackground,implemented,2002,5,1,4,3,4,5,6,1,4,10,8,8,8,5,4,8,10,8
SD,mcdv,implemented,2005,5,1,4,3,4,5,6,1,4,10,8,8,8,5,4,8,10,8
SD,nosyg,removal,2006,5,1,4,3,4,5,6,1,4,10,8,8,8,5,4,8,10,8
SD,elementary,removal,2013,5,1,4,3,4,5,6,1,4,10,8,8,8,5,4,8,10,8
TN,nosyg,removal,2007,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,felony,implemented,2008,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,danger,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,dvro,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,dvrosurrender,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,dvrosurrendernoconditions,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,invcommitment,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,invoutpatient,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,mcdv,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,mcdvsurrender,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,mcdvsurrendernoconditions,implemented,2009,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,collegeconcealed,removal,2016,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TN,elementary,removal,2016,246,273,264,282,271,231,298,287,273,248,300,235,266,275,240,270,315,375
TX,dvro,implemented,2001,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,dvrodating,implemented,2001,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,mcdv,implemented,2001,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,nosyg,removal,2007,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,exparte,implemented,2008,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,expartedating,implemented,2008,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,ccrevoke,implemented,2009,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,collegeconcealed,removal,2016,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
TX,opencarryh,removal,2016,727,760,805,809,881,877,933,961,986,936,920,859,748,799,810,846,969,1084
UT,immunity,removal,2000,30,17,37,31,28,27,29,20,38,18,23,27,26,24,29,31,33,39
UT,college,removal,2002,30,17,37,31,28,27,29,20,38,18,23,27,26,24,29,31,33,39
VA,immunity,removal,2000,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VA,dealerh,removal,2004,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VA,permith,removal,2004,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VA,invoutpatient,implemented,2008,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VA,onepermonth,removal,2012,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VA,dvro,implemented,2016,239,248,215,246,267,238,298,248,251,232,239,241,203,209,221,222,260,349
VT,mcdv,implemented,2015,8,4,3,4,4,3,6,7,8,9,0,2,5,3,6,5,7,5
VT,mcdvdating,implemented,2015,8,4,3,4,4,3,6,7,8,9,0,2,5,3,6,5,7,5
VT,stalking,implemented,2015,8,4,3,4,4,3,6,7,8,9,0,2,5,3,6,5,7,5
WA,ccbackgroundnics,implemented,2011,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,backgroundpurge,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,defactoregh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,gunshow,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,gunshowh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,mentalhealth,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,permith,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,permitlaw,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,recordsallh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,reportallh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,statechecks,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,statechecksh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,threedaylimit,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,universal,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,universalh,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,universalpermit,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,universalpermith,implemented,2014,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,gvro,implemented,2016,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WA,gvrolawenforcement,implemented,2016,89,108,104,102,97,114,130,111,103,115,109,106,94,109,107,111,136,124
WI,dvrodating,implemented,2002,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
WI,dvrosurrenderdating,implemented,2002,131,113,115,112,129,99,146,100,119,87,95,103,82,109,117,125,169,187
